-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5eff5dcdb4b2dd041c2494d2c7c4d54a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\05d00f554c6e6d4ec0c618b40594b5c4\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\cd5c26933f0a3b72c53384b6ea00a9ec\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8093a208fece06dcf09c12d1a6dcc3ec\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8ea14fd492bd72794784e750067257ba\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1a8aa25b42cb9587fed9fda291e8a489\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4a7d104cb5bee7815333d67614f08049\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e8e1b6204b993a6e94e8506388817ff3\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\03257f8aba4b66dace2d478bee9daa41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f5510ac3009ff0b63a3ae19dcfb09aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f6376d7be80a4721cba5d008cb0fbfba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\aa4e4264a8aa199ddd2f59c87d6ec8d2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fbcc0784881063d8250ba9dda6cd599b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\96a866efc11f676f928301351a5762dd\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76055bb94e1c0c21e5ff64a808cd9f63\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0f0f5dcf4d63152912d60c029e6336d9\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\812236dbd53979621363434229c9dd9f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f906414f729ed054288658bfeb79665\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c556b0ca351948978ef8190cf67a632\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\184010416d78726d3cd7a08147702a98\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6be20099ac7d2357c9475e9fce93b3b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\999612a95f6a602718dd5410bbf174ba\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9de3a0c094815278b6abe55a2e16c2ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9bef11a6b468fda282cf537306290f98\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e852f5152b8a2a3d440fe276f459c790\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ea3a6325916207d5c1be418340d19797\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\683ef748e64fff2b2161aa72f677e750\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3d72550495a3652df4a1e3475ff6a330\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\afddf75f2730a5cfb83030372c426765\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bbfe33dc84ac9d6c6a60e724c847bbd7\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d49df62a208ebe0fb3119ded22b9e048\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a35beac959d71b507331ad7ae6da2cd0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e7253b01d065056c88d154008ff0af68\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5cfb12f6f75e28a45312f21b95541318\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5942171045decaf77ea7180b754cd103\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ba3d8c98014cb05b09dcd04b1798bea6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\becac40031bc166e8bef09a30dddddbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f1d0790ab632eb0c8068c57c80f79352\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\a64edeb429c5327b65651361684a4b39\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9b28ad732aa4adffa283df345352e483\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3554d07860eb0b4d5a4fd46b80602665\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4fe458f1a957e8b37709e33c28d0c7c6\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d7fe48ab92baadb53f50134448f9eaaf\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fd3c760370d16c17a51ef977178bae03\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4ba5b190344a7f642131b690deb0989b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ea894a88859f6d2d94fec819df044f86\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c745c24ea366390e998c0b34be5c724d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c50b27ac38c06b5f274d8c9717b22d49\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6ab0cfc7ef1f5dc4a2b5d87e0540283d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4268b90923c14a1b7654b41e65ecfac0\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0533d0e2ab5a1fe35f3a2c56a4c7bcf8\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7280c3b537271670464b163e7e4b1e56\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3e3be55a72921dc85d1682fbe16ba80d\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\38a98cb2440d8f6351f0423c4ad59bdb\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\635897b4397f87b30e486b0cda7e13ff\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b3090bea6b9039227846021e302bda25\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\10fa66bef1e5dda41b82f648a8fff9c0\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b57967b1011d5921c94ca94bcf299941\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\47bf60189f43c8f88902cf796f583e0e\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5e482e1bef66b677d58c12705d629930\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d171d3d77cd74983192813924b437b96\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3124235c78bdda1f1336f8e224135364\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\47963513cf5726ff4ace0b8c89e51c35\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4ab307d1463e90e9acf257f2c42b508e\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e7e60cdf98596c1d0428446c5cdd9477\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\66331a02bad4cb0df9ae3c6d99a7b0a9\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\08b33e89b810c04fe3b460f3cb95c947\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f97895bdff38cc5ee4cefb38a60c8060\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0f308238deed516321b9971cd446905b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\11a86c315e1cbf0a8ed32aa7ff20ea5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2e08f80123f8baf51b1d0eae6fb1a1a2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dfabbca5a260ed3d01b9f6f9d999ef46\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4221c1e5ea70a3405350453740a32b2d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\eb962e7808e4ad86fc89fce0d923ccac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\378545da61ff809c4f016e1603031418\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\89a8aa52854a12bb7c94fd4a8079a0d9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f5090fc5409c3deeb8738a58a7cbced1\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c529272d861c2fe12dea4b855cf792c4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d3a3ce7059acebf56fe288d9eb4ba36\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\285cedee322b712e3f0b0a290d998164\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4828696feaec30ee45f7bf72ea3d152c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76c07341de6ce0aca3355d120ba2c6e1\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bf074fc52fb4788aefad244407fceb1f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
	android:versionName
